PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"22721491","xPyder: a PyMOL plugin to analyze coupled residues and their networks in protein structures","Pasi M, Tiberti M, Arrigoni A, Papaleo E.","J Chem Inf Model. 2012 Jul 23;52(7):1865-74. doi: 10.1021/ci300213c. Epub 2012 Jul 5.","Pasi M","J Chem Inf Model","2012","2012/06/23","","","10.1021/ci300213c"
"23611462","Molecular dynamics simulation by GROMACS using GUI plugin for PyMOL","Makarewicz T, Kaźmierkiewicz R.","J Chem Inf Model. 2013 May 24;53(5):1229-34. doi: 10.1021/ci400071x. Epub 2013 May 6.","Makarewicz T","J Chem Inf Model","2013","2013/04/25","","","10.1021/ci400071x"
"33742661","PoseFilter: A PyMOL Plugin for filtering and analyzing small molecule docking in symmetric binding sites","Williams JC, Kalyaanamoorthy S.","Bioinformatics. 2021 Mar 20:btab188. doi: 10.1093/bioinformatics/btab188. Online ahead of print.","Williams JC","Bioinformatics","2021","2021/03/20","","","10.1093/bioinformatics/btab188"
"24777339","MLP Tools: a PyMOL plugin for using the molecular lipophilicity potential in computer-aided drug design","Oberhauser N, Nurisso A, Carrupt PA.","J Comput Aided Mol Des. 2014 May;28(5):587-96. doi: 10.1007/s10822-014-9744-0. Epub 2014 Apr 29.","Oberhauser N","J Comput Aided Mol Des","2014","2014/04/30","","","10.1007/s10822-014-9744-0"
"34329304","pyProGA-A PyMOL plugin for protein residue network analysis","Sladek V, Yamamoto Y, Harada R, Shoji M, Shigeta Y, Sladek V.","PLoS One. 2021 Jul 30;16(7):e0255167. doi: 10.1371/journal.pone.0255167. eCollection 2021.","Sladek V","PLoS One","2021","2021/07/30","PMC8323899","","10.1371/journal.pone.0255167"
"26429562","PyMine: a PyMOL plugin to integrate and visualize data for drug discovery","Chaudhari R, Li Z.","BMC Res Notes. 2015 Oct 1;8:517. doi: 10.1186/s13104-015-1483-3.","Chaudhari R","BMC Res Notes","2015","2015/10/03","PMC4590260","","10.1186/s13104-015-1483-3"
"27107576","Improvements in GROMACS plugin for PyMOL including implicit solvent simulations and displaying results of PCA analysis","Makarewicz T, Kaźmierkiewicz R.","J Mol Model. 2016 May;22(5):109. doi: 10.1007/s00894-016-2982-4. Epub 2016 Apr 23.","Makarewicz T","J Mol Model","2016","2016/04/25","PMC4842225","","10.1007/s00894-016-2982-4"
"26249810","NRGsuite: a PyMOL plugin to perform docking simulations in real time using FlexAID","Gaudreault F, Morency LP, Najmanovich RJ.","Bioinformatics. 2015 Dec 1;31(23):3856-8. doi: 10.1093/bioinformatics/btv458. Epub 2015 Aug 6.","Gaudreault F","Bioinformatics","2015","2015/08/08","PMC4653388","","10.1093/bioinformatics/btv458"
"28235019","Waterdock 2.0: Water placement prediction for Holo-structures with a pymol plugin","Sridhar A, Ross GA, Biggin PC.","PLoS One. 2017 Feb 24;12(2):e0172743. doi: 10.1371/journal.pone.0172743. eCollection 2017.","Sridhar A","PLoS One","2017","2017/02/25","PMC5325533","","10.1371/journal.pone.0172743"
"33082858","Examining the effector mechanisms of Xuebijing injection on COVID-19 based on network pharmacology","Zheng WJ, Yan Q, Ni YS, Zhan SF, Yang LL, Zhuang HF, Liu XH, Jiang Y.","BioData Min. 2020 Oct 16;13:17. doi: 10.1186/s13040-020-00227-6. eCollection 2020.","Zheng WJ","BioData Min","2020","2020/10/21","PMC7563914","","10.1186/s13040-020-00227-6"
"32442277","DSSR-enabled innovative schematics of 3D nucleic acid structures with PyMOL","Lu XJ.","Nucleic Acids Res. 2020 Jul 27;48(13):e74. doi: 10.1093/nar/gkaa426.","Lu XJ","Nucleic Acids Res","2020","2020/05/23","PMC7367123","","10.1093/nar/gkaa426"
"33631193","MPBuilder: A PyMOL Plugin for Building and Refinement of Solubilized Membrane Proteins Against Small Angle X-ray Scattering Data","Molodenskiy DS, Svergun DI, Mertens HDT.","J Mol Biol. 2021 May 28;433(11):166888. doi: 10.1016/j.jmb.2021.166888. Epub 2021 Feb 22.","Molodenskiy DS","J Mol Biol","2021","2021/02/25","PMC8135126","","10.1016/j.jmb.2021.166888"
"27153695","SASpy: a PyMOL plugin for manipulation and refinement of hybrid models against small angle X-ray scattering data","Panjkovich A, Svergun DI.","Bioinformatics. 2016 Jul 1;32(13):2062-4. doi: 10.1093/bioinformatics/btw071. Epub 2016 Feb 28.","Panjkovich A","Bioinformatics","2016","2016/05/07","PMC4920112","","10.1093/bioinformatics/btw071"
"22611132","PyKnot: a PyMOL tool for the discovery and analysis of knots in proteins","Lua RC.","Bioinformatics. 2012 Aug 1;28(15):2069-71. doi: 10.1093/bioinformatics/bts299. Epub 2012 May 18.","Lua RC","Bioinformatics","2012","2012/05/22","","","10.1093/bioinformatics/bts299"
"24752524","WATsite: hydration site prediction program with PyMOL interface","Hu B, Lill MA.","J Comput Chem. 2014 Jun 15;35(16):1255-60. doi: 10.1002/jcc.23616. Epub 2014 Apr 22.","Hu B","J Comput Chem","2014","2014/04/23","PMC4480234","NIHMS697584","10.1002/jcc.23616"
"24938294","KVFinder: steered identification of protein cavities as a PyMOL plugin","Oliveira SH, Ferraz FA, Honorato RV, Xavier-Neto J, Sobreira TJ, de Oliveira PS.","BMC Bioinformatics. 2014 Jun 17;15:197. doi: 10.1186/1471-2105-15-197.","Oliveira SH","BMC Bioinformatics","2014","2014/06/19","PMC4071799","","10.1186/1471-2105-15-197"
"27606012","Ligand-based virtual screening interface between PyMOL and LiSiCA","Dilip A, Lešnik S, Štular T, Janežič D, Konc J.","J Cheminform. 2016 Sep 7;8(1):46. doi: 10.1186/s13321-016-0157-z. eCollection 2016.","Dilip A","J Cheminform","2016","2016/09/09","PMC5013575","","10.1186/s13321-016-0157-z"
"32557917","PyXlinkViewer: A flexible tool for visualization of protein chemical crosslinking data within the PyMOL molecular graphics system","Schiffrin B, Radford SE, Brockwell DJ, Calabrese AN.","Protein Sci. 2020 Aug;29(8):1851-1857. doi: 10.1002/pro.3902. Epub 2020 Jul 3.","Schiffrin B","Protein Sci","2020","2020/06/20","PMC7380677","","10.1002/pro.3902"
"31930377","PISA-SPARKY: an interactive SPARKY plugin to analyze oriented solid-state NMR spectra of helical membrane proteins","Weber DK, Wang S, Markley JL, Veglia G, Lee W.","Bioinformatics. 2020 May 1;36(9):2915-2916. doi: 10.1093/bioinformatics/btaa019.","Weber DK","Bioinformatics","2020","2020/01/14","PMC7203746","","10.1093/bioinformatics/btaa019"
"29850770","MODE-TASK: large-scale protein motion tools","Ross C, Nizami B, Glenister M, Sheik Amamuddy O, Atilgan AR, Atilgan C, Tastan Bishop Ö.","Bioinformatics. 2018 Nov 1;34(21):3759-3763. doi: 10.1093/bioinformatics/bty427.","Ross C","Bioinformatics","2018","2018/06/01","PMC6198866","","10.1093/bioinformatics/bty427"
"22448103","MtsslWizard: In Silico Spin-Labeling and Generation of Distance Distributions in PyMOL","Hagelueken G, Ward R, Naismith JH, Schiemann O.","Appl Magn Reson. 2012 Apr;42(3):377-391. doi: 10.1007/s00723-012-0314-0. Epub 2012 Feb 3.","Hagelueken G","Appl Magn Reson","2012","2012/03/27","PMC3296949","","10.1007/s00723-012-0314-0"
"29280166","Pyrite: A blender plugin for visualizing molecular dynamics simulations using industry-standard rendering techniques","Rajendiran N, Durrant JD.","J Comput Chem. 2018 May 5;39(12):748-755. doi: 10.1002/jcc.25155. Epub 2017 Dec 26.","Rajendiran N","J Comput Chem","2018","2017/12/28","","","10.1002/jcc.25155"
"30481283","BlendMol: advanced macromolecular visualization in Blender","Durrant JD.","Bioinformatics. 2019 Jul 1;35(13):2323-2325. doi: 10.1093/bioinformatics/bty968.","Durrant JD","Bioinformatics","2019","2018/11/28","PMC6596883","","10.1093/bioinformatics/bty968"
"24990608","PyWATER: a PyMOL plug-in to find conserved water molecules in proteins by clustering","Patel H, Grüning BA, Günther S, Merfort I.","Bioinformatics. 2014 Oct 15;30(20):2978-80. doi: 10.1093/bioinformatics/btu424. Epub 2014 Jul 1.","Patel H","Bioinformatics","2014","2014/07/04","","","10.1093/bioinformatics/btu424"
"24137667","GTKDynamo: a PyMOL plug-in for QC/MM hybrid potential simulations","Bachega JF, Timmers LF, Assirati L, Bachega LR, Field MJ, Wymore T.","J Comput Chem. 2013 Sep 30;34(25):2190-6. doi: 10.1002/jcc.23346.","Bachega JF","J Comput Chem","2013","2013/10/19","PMC4212890","NIHMS482158","10.1002/jcc.23346"
"20929911","PyETV: a PyMOL evolutionary trace viewer to analyze functional site predictions in protein complexes","Lua RC, Lichtarge O.","Bioinformatics. 2010 Dec 1;26(23):2981-2. doi: 10.1093/bioinformatics/btq566. Epub 2010 Oct 6.","Lua RC","Bioinformatics","2010","2010/10/09","PMC2982157","","10.1093/bioinformatics/btq566"
"32683443","Enlighten2: molecular dynamics simulations of protein-ligand systems made accessible","Zinovjev K, van der Kamp MW.","Bioinformatics. 2020 Dec 22;36(20):5104-5106. doi: 10.1093/bioinformatics/btaa643.","Zinovjev K","Bioinformatics","2020","2020/07/20","","","10.1093/bioinformatics/btaa643"
"29987523","Computational approach to unravel the impact of missense mutations of proteins (D2HGDH and IDH2) causing D-2-hydroxyglutaric aciduria 2","Thirumal Kumar D, Jerushah Emerald L, George Priya Doss C, Sneha P, Siva R, Charles Emmanuel Jebaraj W, Zayed H.","Metab Brain Dis. 2018 Oct;33(5):1699-1710. doi: 10.1007/s11011-018-0278-3. Epub 2018 Jul 9.","Thirumal Kumar D","Metab Brain Dis","2018","2018/07/11","","","10.1007/s11011-018-0278-3"
"25886981","PDIviz: analysis and visualization of protein-DNA binding interfaces","Ribeiro J, Melo F, Schüller A.","Bioinformatics. 2015 Aug 15;31(16):2751-3. doi: 10.1093/bioinformatics/btv203. Epub 2015 Apr 16.","Ribeiro J","Bioinformatics","2015","2015/04/19","PMC4528634","","10.1093/bioinformatics/btv203"
"29594782","Calculation of Thermodynamic Properties of Bound Water Molecules","Yang Y, Abdallah AHA, Lill MA.","Methods Mol Biol. 2018;1762:389-402. doi: 10.1007/978-1-4939-7756-7_19.","Yang Y","Methods Mol Biol","2018","2018/03/30","","","10.1007/978-1-4939-7756-7_19"
"24739488","PharmDock: a pharmacophore-based docking program","Hu B, Lill MA.","J Cheminform. 2014 Apr 16;6:14. doi: 10.1186/1758-2946-6-14. eCollection 2014.","Hu B","J Cheminform","2014","2014/04/18","PMC4012150","","10.1186/1758-2946-6-14"
"21826555","VSDMIP 1.5: an automated structure- and ligand-based virtual screening platform with a PyMOL graphical user interface","Cabrera ÁC, Gil-Redondo R, Perona A, Gago F, Morreale A.","J Comput Aided Mol Des. 2011 Sep;25(9):813-24. doi: 10.1007/s10822-011-9465-6. Epub 2011 Aug 9.","Cabrera ÁC","J Comput Aided Mol Des","2011","2011/08/10","","","10.1007/s10822-011-9465-6"
"29905479","MixMD Probeview: Robust Binding Site Prediction from Cosolvent Simulations","Graham SE, Leja N, Carlson HA.","J Chem Inf Model. 2018 Jul 23;58(7):1426-1433. doi: 10.1021/acs.jcim.8b00265. Epub 2018 Jun 26.","Graham SE","J Chem Inf Model","2018","2018/06/16","PMC6186161","NIHMS991998","10.1021/acs.jcim.8b00265"
"21567873","Conscript: RasMol to PyMOL script converter","Mottarella SE, Rosa M, Bangura A, Bernstein HJ, Craig PA.","Biochem Mol Biol Educ. 2010 Nov;38(6):419-22. doi: 10.1002/bmb.20450.","Mottarella SE","Biochem Mol Biol Educ","2010","2011/05/14","PMC3134254","NIHMS305238","10.1002/bmb.20450"
"26723253","Logical design of anti-prion agents using NAGARA","Ma B, Yamaguchi K, Fukuoka M, Kuwata K.","Biochem Biophys Res Commun. 2016 Jan 22;469(4):930-5. doi: 10.1016/j.bbrc.2015.12.106. Epub 2015 Dec 24.","Ma B","Biochem Biophys Res Commun","2016","2016/01/03","","","10.1016/j.bbrc.2015.12.106"
"33315223","The PyInteraph Workflow for the Study of Interaction Networks From Protein Structural Ensembles","Lambrughi M, Sora V, Tiberti M.","Methods Mol Biol. 2021;2253:153-174. doi: 10.1007/978-1-0716-1154-8_10.","Lambrughi M","Methods Mol Biol","2021","2020/12/14","","","10.1007/978-1-0716-1154-8_10"
"29931043","mol2sphere: spherical decomposition of multi-domain molecules for visualization and coarse grained spatial modeling","Masison J, Michalski PJ, Loew LM, Schuyler AD.","Bioinformatics. 2018 Nov 15;34(22):3948-3950. doi: 10.1093/bioinformatics/bty487.","Masison J","Bioinformatics","2018","2018/06/23","PMC6658811","","10.1093/bioinformatics/bty487"
"25630330","Annotation of proteins of unknown function: initial enzyme results","McKay T, Hart K, Horn A, Kessler H, Dodge G, Bardhi K, Bardhi K, Mills JL, Bernstein HJ, Craig PA.","J Struct Funct Genomics. 2015 Mar;16(1):43-54. doi: 10.1007/s10969-015-9194-5. Epub 2015 Jan 29.","McKay T","J Struct Funct Genomics","2015","2015/01/30","PMC4332402","NIHMS659453","10.1007/s10969-015-9194-5"
"31652399","Bridge: A Graph-Based Algorithm to Analyze Dynamic H-Bond Networks in Membrane Proteins","Siemers M, Lazaratos M, Karathanou K, Guerra F, Brown LS, Bondar AN.","J Chem Theory Comput. 2019 Dec 10;15(12):6781-6798. doi: 10.1021/acs.jctc.9b00697. Epub 2019 Nov 11.","Siemers M","J Chem Theory Comput","2019","2019/10/26","","","10.1021/acs.jctc.9b00697"
"29594781","Applications of the NRGsuite and the Molecular Docking Software FlexAID in Computational Drug Discovery and Design","Morency LP, Gaudreault F, Najmanovich R.","Methods Mol Biol. 2018;1762:367-388. doi: 10.1007/978-1-4939-7756-7_18.","Morency LP","Methods Mol Biol","2018","2018/03/30","","","10.1007/978-1-4939-7756-7_18"
"25326082","A PDB-wide, evolution-based assessment of protein-protein interfaces","Baskaran K, Duarte JM, Biyani N, Bliven S, Capitani G.","BMC Struct Biol. 2014 Oct 18;14:22. doi: 10.1186/s12900-014-0022-0.","Baskaran K","BMC Struct Biol","2014","2014/10/19","PMC4274722","","10.1186/s12900-014-0022-0"
"18948293","Voronoia: analyzing packing in protein structures","Rother K, Hildebrand PW, Goede A, Gruening B, Preissner R.","Nucleic Acids Res. 2009 Jan;37(Database issue):D393-5. doi: 10.1093/nar/gkn769. Epub 2008 Oct 23.","Rother K","Nucleic Acids Res","2009","2008/10/25","PMC2686436","","10.1093/nar/gkn769"
"25079944","A real-time all-atom structural search engine for proteins","Gonzalez G, Hannigan B, DeGrado WF.","PLoS Comput Biol. 2014 Jul 31;10(7):e1003750. doi: 10.1371/journal.pcbi.1003750. eCollection 2014 Jul.","Gonzalez G","PLoS Comput Biol","2014","2014/08/01","PMC4117414","","10.1371/journal.pcbi.1003750"
"29298654","Determination of the Apoptotic Effect and Molecular Docking of Benzamide Derivative XT5 in K562 Cells","Ozkan T, Hekmatshoar Y, Ertan-Bolelli T, Hidayat AN, Beksac M, Aki-Yalcin E, Yalcin I, Sunguroglu A.","Anticancer Agents Med Chem. 2018;18(11):1521-1530. doi: 10.2174/1871520618666171229222534.","Ozkan T","Anticancer Agents Med Chem","2018","2018/01/05","","","10.2174/1871520618666171229222534"
"32435399","ProBiS H2O MD Approach for Identification of Conserved Water Sites in Protein Structures for Drug Design","Jukič M, Konc J, Janežič D, Bren U.","ACS Med Chem Lett. 2020 Mar 19;11(5):877-882. doi: 10.1021/acsmedchemlett.9b00651. eCollection 2020 May 14.","Jukič M","ACS Med Chem Lett","2020","2020/05/22","PMC7236268","","10.1021/acsmedchemlett.9b00651"
"29570700","Fluctuating Finite Element Analysis (FFEA): A continuum mechanics software tool for mesoscale simulation of biomolecules","Solernou A, Hanson BS, Richardson RA, Welch R, Read DJ, Harlen OG, Harris SA.","PLoS Comput Biol. 2018 Mar 23;14(3):e1005897. doi: 10.1371/journal.pcbi.1005897. eCollection 2018 Mar.","Solernou A","PLoS Comput Biol","2018","2018/03/24","PMC5891030","","10.1371/journal.pcbi.1005897"
"18685723","PyDeT, a PyMOL plug-in for visualizing geometric concepts around proteins","Ordog R.","Bioinformation. 2008 May 27;2(8):346-7. doi: 10.6026/97320630002346.","Ordog R","Bioinformation","2008","2008/08/08","PMC2478735","","10.6026/97320630002346"
"26573864","Automated protein motif generation in the structure-based protein function prediction tool ProMOL","Osipovitch M, Lambrecht M, Baker C, Madha S, Mills JL, Craig PA, Bernstein HJ.","J Struct Funct Genomics. 2015 Dec;16(3-4):101-11. doi: 10.1007/s10969-015-9199-0. Epub 2015 Nov 16.","Osipovitch M","J Struct Funct Genomics","2015","2015/11/18","PMC4684744","NIHMS738909","10.1007/s10969-015-9199-0"
"28419715","A survey on faculty perspectives on the transition to a biochemistry course-based undergraduate research experience laboratory","Craig PA.","Biochem Mol Biol Educ. 2017 Sep;45(5):426-436. doi: 10.1002/bmb.21060. Epub 2017 Apr 16.","Craig PA","Biochem Mol Biol Educ","2017","2017/04/19","","","10.1002/bmb.21060"
"30989572","Visualizing protein-ligand binding with chemical energy-wise decomposition (CHEWD): application to ligand binding in the kallikrein-8 S1 Site","Raza S, Ranaghan KE, van der Kamp MW, Woods CJ, Mulholland AJ, Azam SS.","J Comput Aided Mol Des. 2019 May;33(5):461-475. doi: 10.1007/s10822-019-00200-4. Epub 2019 Apr 15.","Raza S","J Comput Aided Mol Des","2019","2019/04/17","","","10.1007/s10822-019-00200-4"
"24702124","PyInteraph: a framework for the analysis of interaction networks in structural ensembles of proteins","Tiberti M, Invernizzi G, Lambrughi M, Inbar Y, Schreiber G, Papaleo E.","J Chem Inf Model. 2014 May 27;54(5):1537-51. doi: 10.1021/ci400639r. Epub 2014 Apr 17.","Tiberti M","J Chem Inf Model","2014","2014/04/08","","","10.1021/ci400639r"
"24669788","Estimation of protein function using template-based alignment of enzyme active sites","Hanson B, Westin C, Rosa M, Grier A, Osipovitch M, MacDonald ML, Dodge G, Boli PM, Corwin CW, Kessler H, McKay T, Bernstein HJ, Craig PA.","BMC Bioinformatics. 2014 Mar 27;15:87. doi: 10.1186/1471-2105-15-87.","Hanson B","BMC Bioinformatics","2014","2014/03/28","PMC4229977","","10.1186/1471-2105-15-87"
"33833657","ATSAS 3.0: expanded functionality and new tools for small-angle scattering data analysis","Manalastas-Cantos K, Konarev PV, Hajizadeh NR, Kikhney AG, Petoukhov MV, Molodenskiy DS, Panjkovich A, Mertens HDT, Gruzinov A, Borges C, Jeffries CM, Svergun DI, Franke D.","J Appl Crystallogr. 2021 Feb 1;54(Pt 1):343-355. doi: 10.1107/S1600576720013412. eCollection 2021 Feb 1.","Manalastas-Cantos K","J Appl Crystallogr","2021","2021/04/09","PMC7941305","","10.1107/S1600576720013412"
"22053089","InterEvol database: exploring the structure and evolution of protein complex interfaces","Faure G, Andreani J, Guerois R.","Nucleic Acids Res. 2012 Jan;40(Database issue):D847-56. doi: 10.1093/nar/gkr845. Epub 2011 Nov 3.","Faure G","Nucleic Acids Res","2012","2011/11/05","PMC3245184","","10.1093/nar/gkr845"
"28808438","ATSAS 2.8: a comprehensive data analysis suite for small-angle scattering from macromolecular solutions","Franke D, Petoukhov MV, Konarev PV, Panjkovich A, Tuukkanen A, Mertens HDT, Kikhney AG, Hajizadeh NR, Franklin JM, Jeffries CM, Svergun DI.","J Appl Crystallogr. 2017 Jun 26;50(Pt 4):1212-1225. doi: 10.1107/S1600576717007786. eCollection 2017 Aug 1.","Franke D","J Appl Crystallogr","2017","2017/08/16","PMC5541357","","10.1107/S1600576717007786"
"20139468","Modeling macro-molecular interfaces with Intervor","Loriot S, Cazals F.","Bioinformatics. 2010 Apr 1;26(7):964-5. doi: 10.1093/bioinformatics/btq052. Epub 2010 Feb 7.","Loriot S","Bioinformatics","2010","2010/02/09","","","10.1093/bioinformatics/btq052"
"25340971","Allosteric pathway identification through network analysis: from molecular dynamics simulations to interactive 2D and 3D graphs","Allain A, Chauvot de Beauchêne I, Langenfeld F, Guarracino Y, Laine E, Tchertanov L.","Faraday Discuss. 2014;169:303-21. doi: 10.1039/c4fd00024b. Epub 2014 May 30.","Allain A","Faraday Discuss","2014","2014/10/24","","","10.1039/c4fd00024b"
"30517784","Development of an Analysis Toolkit, AnalysisFMO, to Visualize Interaction Energies Generated by Fragment Molecular Orbital Calculations","Tokiwa T, Nakano S, Yamamoto Y, Ishikawa T, Ito S, Sladek V, Fukuzawa K, Mochizuki Y, Tokiwa H, Misaizu F, Shigeta Y.","J Chem Inf Model. 2019 Jan 28;59(1):25-30. doi: 10.1021/acs.jcim.8b00649. Epub 2018 Dec 20.","Tokiwa T","J Chem Inf Model","2019","2018/12/06","","","10.1021/acs.jcim.8b00649"
"29361894","The visualCMAT: A web-server to select and interpret correlated mutations/co-evolving residues in protein families","Suplatov D, Sharapova Y, Timonina D, Kopylov K, Švedas V.","J Bioinform Comput Biol. 2018 Apr;16(2):1840005. doi: 10.1142/S021972001840005X. Epub 2017 Dec 28.","Suplatov D","J Bioinform Comput Biol","2018","2018/01/25","","","10.1142/S021972001840005X"
"34181199","Druggable hot spots in trypanothione reductase: novel insights and opportunities for drug discovery revealed by DRUGpy","Teixeira O, Lacerda P, Froes TQ, Nonato MC, Castilho MS.","J Comput Aided Mol Des. 2021 Aug;35(8):871-882. doi: 10.1007/s10822-021-00403-8. Epub 2021 Jun 28.","Teixeira O","J Comput Aided Mol Des","2021","2021/06/28","","","10.1007/s10822-021-00403-8"
"21134896","MSPocket: an orientation-independent algorithm for the detection of ligand binding pockets","Zhu H, Pisabarro MT.","Bioinformatics. 2011 Feb 1;27(3):351-8. doi: 10.1093/bioinformatics/btq672. Epub 2010 Dec 6.","Zhu H","Bioinformatics","2011","2010/12/08","","","10.1093/bioinformatics/btq672"
"26605745","MM-ISMSA: An Ultrafast and Accurate Scoring Function for Protein-Protein Docking","Klett J, Núñez-Salgado A, Dos Santos HG, Cortés-Cabrera Á, Perona A, Gil-Redondo R, Abia D, Gago F, Morreale A.","J Chem Theory Comput. 2012 Sep 11;8(9):3395-408. doi: 10.1021/ct300497z. Epub 2012 Aug 14.","Klett J","J Chem Theory Comput","2012","2015/11/26","","","10.1021/ct300497z"
"25770091","VisualCNA: a GUI for interactive constraint network analysis and protein engineering for improving thermostability","Rathi PC, Mulnaes D, Gohlke H.","Bioinformatics. 2015 Jul 15;31(14):2394-6. doi: 10.1093/bioinformatics/btv139. Epub 2015 Mar 12.","Rathi PC","Bioinformatics","2015","2015/03/15","","","10.1093/bioinformatics/btv139"
"26504139","IsoMIF Finder: online detection of binding site molecular interaction field similarities","Chartier M, Adriansen E, Najmanovich R.","Bioinformatics. 2016 Feb 15;32(4):621-3. doi: 10.1093/bioinformatics/btv616. Epub 2015 Oct 25.","Chartier M","Bioinformatics","2016","2015/10/28","PMC4743630","","10.1093/bioinformatics/btv616"
"17448663","eMovie: a storyboard-based tool for making molecular movies","Hodis E, Schreiber G, Rother K, Sussman JL.","Trends Biochem Sci. 2007 May;32(5):199-204. doi: 10.1016/j.tibs.2007.03.008. Epub 2007 Apr 19.","Hodis E","Trends Biochem Sci","2007","2007/04/24","","","10.1016/j.tibs.2007.03.008"
"17471459","An object-oriented library for computational protein design","Chowdry AB, Reynolds KA, Hanes MS, Voorhies M, Pokala N, Handel TM.","J Comput Chem. 2007 Nov 15;28(14):2378-88. doi: 10.1002/jcc.20727.","Chowdry AB","J Comput Chem","2007","2007/05/02","","","10.1002/jcc.20727"
"22505320","Expanding molecular modeling and design tools to non-natural sidechains","Gfeller D, Michielin O, Zoete V.","J Comput Chem. 2012 Jul 5;33(18):1525-35. doi: 10.1002/jcc.22982. Epub 2012 Apr 14.","Gfeller D","J Comput Chem","2012","2012/04/17","","","10.1002/jcc.22982"
"15980479","MutDB services: interactive structural analysis of mutation data","Dantzer J, Moad C, Heiland R, Mooney S.","Nucleic Acids Res. 2005 Jul 1;33(Web Server issue):W311-4. doi: 10.1093/nar/gki404.","Dantzer J","Nucleic Acids Res","2005","2005/06/28","PMC1160165","","10.1093/nar/gki404"
"33634308","Exploring the mechanisms underlying the therapeutic effect of Salvia miltiorrhiza in diabetic nephropathy using network pharmacology and molecular docking","Zhang L, Han L, Wang X, Wei Y, Zheng J, Zhao L, Tong X.","Biosci Rep. 2021 Jun 25;41(6):BSR20203520. doi: 10.1042/BSR20203520.","Zhang L","Biosci Rep","2021","2021/02/26","PMC8209169","","10.1042/BSR20203520"
